iso3c,year,value,series_name,source
GHA,2005,37.4530129301836,agri_share_gdp,WDI
GHA,2006,28.3330959873622,agri_share_gdp,WDI
GHA,2007,27.294114484663,agri_share_gdp,WDI
GHA,2008,29.4080967578414,agri_share_gdp,WDI
GHA,2009,30.9933842095403,agri_share_gdp,WDI
GHA,2010,28.0387379636491,agri_share_gdp,WDI
GHA,2011,23.663704967184,agri_share_gdp,WDI
GHA,2012,22.1311546901572,agri_share_gdp,WDI
GHA,2013,20.3698425406713,agri_share_gdp,WDI
GHA,2014,19.5837731324669,agri_share_gdp,WDI
GHA,2015,19.9826505985758,agri_share_gdp,WDI
GHA,2016,20.8442929192419,agri_share_gdp,WDI
GHA,2017,19.5617099184239,agri_share_gdp,WDI
GHA,2018,18.1365503192521,agri_share_gdp,WDI
GHA,2019,17.323230201462,agri_share_gdp,WDI
GHA,2020,18.8537826616486,agri_share_gdp,WDI
GHA,2021,19.6574735227332,agri_share_gdp,WDI
GHA,2022,19.5136382027158,agri_share_gdp,WDI
GHA,2023,20.9430687797207,agri_share_gdp,WDI
GHA,2024,20.7225876960307,agri_share_gdp,WDI
GHA,2005,5.90000381855104,gdp_growth_real_wdi,WDI
GHA,2006,6.39991260618034,gdp_growth_real_wdi,WDI
GHA,2007,4.34681910440079,gdp_growth_real_wdi,WDI
GHA,2008,9.14979893831817,gdp_growth_real_wdi,WDI
GHA,2009,4.84448705175076,gdp_growth_real_wdi,WDI
GHA,2010,7.89971194051621,gdp_growth_real_wdi,WDI
GHA,2011,14.0471235803149,gdp_growth_real_wdi,WDI
GHA,2012,9.2927894063005,gdp_growth_real_wdi,WDI
GHA,2013,7.31252501678145,gdp_growth_real_wdi,WDI
GHA,2014,2.85624016330883,gdp_growth_real_wdi,WDI
GHA,2015,2.12075933817334,gdp_growth_real_wdi,WDI
GHA,2016,3.37346574966936,gdp_growth_real_wdi,WDI
GHA,2017,8.12889488100956,gdp_growth_real_wdi,WDI
GHA,2018,6.20007768127284,gdp_growth_real_wdi,WDI
GHA,2019,6.5077747939152,gdp_growth_real_wdi,WDI
GHA,2020,0.513941670628171,gdp_growth_real_wdi,WDI
GHA,2021,5.07646643533542,gdp_growth_real_wdi,WDI
GHA,2022,3.80484980952164,gdp_growth_real_wdi,WDI
GHA,2023,3.14009099763754,gdp_growth_real_wdi,WDI
GHA,2024,5.68487260389836,gdp_growth_real_wdi,WDI
GHA,2005,3.15861099530474,gdp_pc_growth_wdi,WDI
GHA,2006,3.66950804093835,gdp_pc_growth_wdi,WDI
GHA,2007,1.69171777527903,gdp_pc_growth_wdi,WDI
GHA,2008,6.41466992518754,gdp_pc_growth_wdi,WDI
GHA,2009,2.26068893513001,gdp_pc_growth_wdi,WDI
GHA,2010,5.30617508163762,gdp_pc_growth_wdi,WDI
GHA,2011,11.3370417824575,gdp_pc_growth_wdi,WDI
GHA,2012,6.67974740594653,gdp_pc_growth_wdi,WDI
GHA,2013,4.75796338524816,gdp_pc_growth_wdi,WDI
GHA,2014,0.452244093941871,gdp_pc_growth_wdi,WDI
GHA,2015,-0.208325820413904,gdp_pc_growth_wdi,WDI
GHA,2016,1.04704406736222,gdp_pc_growth_wdi,WDI
GHA,2017,5.78094585817396,gdp_pc_growth_wdi,WDI
GHA,2018,4.01895338314475,gdp_pc_growth_wdi,WDI
GHA,2019,4.39063133478864,gdp_pc_growth_wdi,WDI
GHA,2020,-1.46830801654092,gdp_pc_growth_wdi,WDI
GHA,2021,3.03800270044563,gdp_pc_growth_wdi,WDI
GHA,2022,1.8305124767942,gdp_pc_growth_wdi,WDI
GHA,2023,1.19022304172192,gdp_pc_growth_wdi,WDI
GHA,2024,3.72174298776767,gdp_pc_growth_wdi,WDI
GHA,2005,25.1254359413042,ind_share_gdp,WDI
GHA,2006,19.3820947702815,ind_share_gdp,WDI
